0.66,0.63,0.62,0.00,11.15,4.60,28.60,22.50,1631.05,1629.00,1635.00,4.00,5.24,3.01,231.52,130.84
0.53,0.60,0.61,1.00,10.57,4.60,23.70,13.10,1629.60,1628.00,1632.00,2.00,1.62,1.10,228.90,129.52
0.42,0.55,0.59,0.00,9.81,6.10,14.70,6.60,1629.85,1626.00,1632.00,1.00,0.31,0.40,226.33,128.19
0.52,0.55,0.59,0.00,9.53,6.10,15.50,6.70,1626.35,1623.00,1628.00,4.00,1.23,0.88,223.82,126.91
0.39,0.49,0.56,0.00,9.81,6.00,20.30,12.70,1621.15,1620.00,1623.00,1.00,2.43,1.11,221.36,125.76
0.47,0.48,0.55,0.00,8.79,3.10,14.50,7.00,1622.50,1620.00,1625.00,5.00,5.49,3.25,219.19,124.56
0.45,0.46,0.54,1.00,8.37,4.60,12.70,3.90,1613.95,1609.00,1625.00,10.00,25.86,4.37,217.27,123.53
0.65,0.51,0.55,0.00,10.08,7.40,14.90,4.50,1618.25,1615.00,1623.00,3.00,14.38,7.77,215.39,122.72
0.53,0.49,0.54,0.00,8.97,3.10,14.10,9.80,1618.40,1615.00,1627.00,5.00,5.24,2.84,213.54,121.80
0.39,0.46,0.53,0.00,9.95,4.60,17.40,8.60,1618.35,1612.00,1627.00,4.00,0.77,1.10,211.73,120.69
0.29,0.43,0.51,0.00,9.78,6.10,21.60,14.10,1616.60,1613.00,1621.00,7.00,9.00,5.91,209.95,119.66
0.26,0.39,0.50,2.00,9.13,3.20,23.80,16.20,1611.70,1605.00,1625.00,4.00,5.38,3.01,208.21,118.87
0.50,0.44,0.51,2.00,8.77,4.50,18.50,11.10,1618.20,1606.00,1625.00,15.00,1.67,1.19,206.58,118.05
0.31,0.39,0.48,0.00,7.70,3.10,10.30,5.90,1617.60,1615.00,1622.00,5.00,7.57,3.58,205.34,117.18
0.64,0.47,0.50,1.00,10.60,6.00,31.80,21.70,1644.95,1616.00,1672.00,23.00,0.12,0.12,204.83,116.30
